id,date,product_id,price,sales,product_name
702,2024-04-01,14,50,200,nimko
708,2024-04-01,14,50,200,nimko
714,2024-04-01,14,50,200,nimko
720,2024-04-01,14,50,200,nimko
726,2024-04-01,14,50,200,nimko
732,2024-04-01,14,50,200,nimko
738,2024-04-01,14,50,200,nimko
744,2024-04-01,14,50,200,nimko
750,2024-04-01,14,50,200,nimko
756,2024-04-01,14,50,200,nimko
762,2024-04-01,14,50,200,nimko
768,2024-04-01,14,50,200,nimko
774,2024-04-01,14,50,200,nimko
780,2024-04-01,14,50,200,nimko
786,2024-04-01,14,50,200,nimko
792,2024-04-01,14,50,200,nimko
798,2024-04-01,14,50,200,nimko
804,2024-04-01,14,50,200,nimko
810,2024-04-01,14,50,200,nimko
816,2024-04-01,14,50,200,nimko
822,2024-04-01,14,50,200,nimko
828,2024-04-01,14,50,200,nimko
834,2024-04-01,14,50,200,nimko
840,2024-04-01,14,50,200,nimko
846,2024-04-01,14,50,200,nimko
852,2024-04-01,14,50,200,nimko
858,2024-04-01,14,50,200,nimko
864,2024-04-01,14,50,200,nimko
870,2024-04-01,14,50,200,nimko
876,2024-04-01,14,50,200,nimko
882,2024-04-01,14,50,200,nimko
888,2024-04-01,14,50,200,nimko
894,2024-04-01,14,50,200,nimko
900,2024-04-01,14,50,200,nimko
906,2024-04-01,14,50,200,nimko
912,2024-04-01,14,50,200,nimko
918,2024-04-01,14,50,200,nimko
924,2024-04-01,14,50,200,nimko
930,2024-04-01,14,50,200,nimko
936,2024-04-01,14,50,200,nimko
942,2024-04-01,14,50,200,nimko
948,2024-04-01,14,50,200,nimko
954,2024-04-01,14,50,200,nimko
960,2024-04-01,14,50,200,nimko
966,2024-04-01,14,50,200,nimko
972,2024-04-01,14,50,200,nimko
978,2024-04-01,14,50,200,nimko
984,2024-04-01,14,50,200,nimko
990,2024-04-01,14,50,200,nimko
996,2024-04-01,14,50,200,nimko
1002,2024-04-01,14,50,200,nimko
1008,2024-04-01,14,50,200,nimko
1014,2024-04-01,14,50,200,nimko
1020,2024-04-01,14,50,200,nimko
1026,2024-04-01,14,50,200,nimko
1032,2024-04-01,14,50,200,nimko
1038,2024-04-01,14,50,200,nimko
1044,2024-04-01,14,50,200,nimko
1050,2024-04-01,14,50,200,nimko
1056,2024-04-01,14,50,200,nimko
1062,2024-04-01,14,50,200,nimko
1068,2024-04-01,14,50,200,nimko
1074,2024-04-01,14,50,200,nimko
1080,2024-04-01,14,50,200,nimko
1086,2024-04-01,14,50,200,nimko
1092,2024-04-01,14,50,200,nimko
1098,2024-04-01,14,50,200,nimko
1104,2024-04-01,14,50,200,nimko
1110,2024-04-01,14,50,200,nimko
1116,2024-04-01,14,50,200,nimko
1122,2024-04-01,14,50,200,nimko
1128,2024-04-01,14,50,200,nimko
1134,2024-04-01,14,50,200,nimko
1140,2024-04-01,14,50,200,nimko
1146,2024-04-01,14,50,200,nimko
1152,2024-04-01,14,50,200,nimko
1158,2024-04-01,14,50,200,nimko
1164,2024-04-01,14,50,200,nimko
1170,2024-04-01,14,50,200,nimko
1176,2024-04-01,14,50,200,nimko
1182,2024-04-01,14,50,200,nimko
1188,2024-04-01,14,50,200,nimko
1194,2024-04-01,14,50,200,nimko
1200,2024-04-01,14,50,200,nimko
1206,2024-04-01,14,50,200,nimko
1212,2024-04-01,14,50,200,nimko
1218,2024-04-01,14,50,200,nimko
1224,2024-04-01,14,50,200,nimko
1230,2024-04-01,14,50,200,nimko
1236,2024-04-01,14,50,200,nimko
1242,2024-04-01,14,50,200,nimko
1248,2024-04-01,14,50,200,nimko
1254,2024-04-01,14,50,200,nimko
1260,2024-04-01,14,50,200,nimko
1266,2024-04-01,14,50,200,nimko
